pitcher,starts,sp_nrfi,sp_yrfi,sp_nrfi_pct,game_nrfi,game_yrfi,game_nrfi_pct,avg_runs_allowed_1st,years_active,last_seen
Seth Lugo,88,62,26,70.5,54,34,61.4,0.489,2023–2026,2026-03-29
Brandon Pfaadt,88,61,27,69.3,46,42,52.3,0.568,2023–2025,2025-09-28
Julio Urías,87,49,38,56.3,33,54,37.9,0.805,2021–2023,2023-09-01
Edward Cabrera,87,66,21,75.9,47,40,54.0,0.494,2021–2025,2025-09-28
Adam Wainwright,86,56,30,65.1,41,45,47.7,0.64,2021–2023,2023-09-18
Cristian Javier,86,53,33,61.6,41,45,47.7,0.686,2021–2026,2026-03-28
Rich Hill,86,62,24,72.1,44,42,51.2,0.407,2021–2025,2025-07-28
Patrick Sandoval,85,64,21,75.3,45,40,52.9,0.4,2021–2024,2024-06-21
Chris Sale,85,54,31,63.5,41,44,48.2,0.635,2021–2026,2026-03-27
Drew Rasmussen,84,59,25,70.2,45,39,53.6,0.583,2021–2026,2026-03-26
Trevor Williams,84,62,22,73.8,45,39,53.6,0.452,2021–2025,2025-07-02
Zack Greinke,84,65,19,77.4,57,27,67.9,0.405,2021–2023,2023-10-01
Logan Allen,84,53,31,63.1,35,49,41.7,0.762,2021–2025,2025-09-28
Bailey Falter,84,67,17,79.8,40,44,47.6,0.298,2021–2025,2025-08-11
Tyler Glasnow,83,57,26,68.7,49,34,59.0,0.554,2021–2026,2026-03-28
Shane Bieber,83,59,24,71.1,49,34,59.0,0.422,2021–2025,2025-10-28
Casey Mize,82,63,19,76.8,42,40,51.2,0.402,2021–2025,2025-10-08
Griffin Canning,82,59,23,72.0,37,45,45.1,0.646,2021–2025,2025-06-26
Brandon Woodruff,81,65,16,80.2,49,32,60.5,0.346,2021–2025,2025-09-17
Tyler Mahle,81,65,16,80.2,50,31,61.7,0.346,2021–2026,2026-03-28
Tylor Megill,81,55,26,67.9,39,42,48.1,0.605,2021–2025,2025-06-14
Ryne Nelson,80,55,25,68.8,45,35,56.2,0.512,2022–2026,2026-03-27
Spencer Strider,80,60,20,75.0,49,31,61.3,0.438,2022–2025,2025-09-27
Alex Cobb,79,56,23,70.9,43,36,54.4,0.62,2021–2024,2024-10-14
Bryce Elder,79,53,26,67.1,36,43,45.6,0.797,2022–2025,2025-09-24
Zack Littell,78,54,24,69.2,40,38,51.3,0.564,2021–2025,2025-10-01
Andrew Abbott,77,60,17,77.9,43,34,55.8,0.299,2023–2026,2026-03-26
Zach Davies,77,51,26,66.2,33,44,42.9,0.481,2021–2023,2023-09-26
Bryce Miller,77,56,21,72.7,44,33,57.1,0.455,2023–2025,2025-10-17
Tanner Houck,77,55,22,71.4,41,36,53.2,0.442,2021–2025,2025-05-12
Matthew Boyd,77,57,20,74.0,43,34,55.8,0.519,2021–2026,2026-03-26
Colin Rea,76,49,27,64.5,31,45,40.8,0.566,2023–2025,2025-09-26
Alek Manoah,76,61,15,80.3,51,25,67.1,0.316,2021–2024,2024-05-29
Shane McClanahan,76,52,24,68.4,41,35,53.9,0.579,2021–2023,2023-08-02
Triston McKenzie,76,58,18,76.3,45,31,59.2,0.329,2021–2024,2024-06-28
Reid Detmers,76,52,24,68.4,39,37,51.3,0.539,2021–2026,2026-03-28
Nick Lodolo,75,51,24,68.0,39,36,52.0,0.533,2022–2025,2025-09-25
Eric Lauer,75,47,28,62.7,32,43,42.7,0.613,2021–2026,2026-03-29
Antonio Senzatela,75,55,20,73.3,33,42,44.0,0.413,2021–2025,2025-08-22
Marco Gonzales,74,50,24,67.6,33,41,44.6,0.581,2021–2024,2024-08-07
Taj Bradley,74,59,15,79.7,39,35,52.7,0.419,2023–2026,2026-03-28
Alex Wood,74,59,15,79.7,41,33,55.4,0.338,2021–2024,2024-05-12
Josiah Gray,73,48,25,65.8,33,40,45.2,0.63,2021–2024,2024-04-04
Chris Paddack,72,49,23,68.1,30,42,41.7,0.597,2021–2025,2025-09-28
Bryan Woo,71,50,21,70.4,36,35,50.7,0.592,2023–2026,2026-03-28
Kris Bubic,70,44,26,62.9,30,40,42.9,0.543,2021–2025,2025-07-26
Cole Ragans,70,46,24,65.7,39,31,55.7,0.543,2022–2026,2026-03-27
Luis Garcia,69,42,27,60.9,28,41,40.6,0.841,2021–2025,2025-09-09
Clarke Schmidt,69,49,20,71.0,31,38,44.9,0.449,2021–2025,2025-07-03
Kutter Crawford,69,54,15,78.3,40,29,58.0,0.377,2021–2024,2024-09-28
Kyle Bradish,69,51,18,73.9,40,29,58.0,0.449,2022–2026,2026-03-28
Ross Stripling,68,47,21,69.1,34,34,50.0,0.529,2021–2024,2024-08-06
Paul Blackburn,68,48,20,70.6,29,39,42.6,0.5,2021–2025,2025-06-28
Drew Smyly,68,48,20,70.6,34,34,50.0,0.676,2021–2023,2023-10-01
Gavin Williams,67,53,14,79.1,41,26,61.2,0.254,2023–2026,2026-03-27
Ryan Pepiot,67,50,17,74.6,33,34,49.3,0.448,2022–2025,2025-09-23
Ryan Feltner,67,47,20,70.1,33,34,49.3,0.597,2021–2025,2025-04-28
Garrett Crochet,66,51,15,77.3,43,23,65.2,0.561,2024–2026,2026-03-26
Jacob deGrom,66,45,21,68.2,37,29,56.1,0.636,2021–2025,2025-09-24
Jeffrey Springs,66,46,20,69.7,35,31,53.0,0.652,2022–2026,2026-03-28
Tony Gonsolin,65,40,25,61.5,33,32,50.8,0.646,2021–2025,2025-06-04
Steven Matz,65,41,24,63.1,29,36,44.6,0.769,2021–2026,2026-03-29
Michael King,64,44,20,68.8,31,33,48.4,0.688,2021–2026,2026-03-27
Wade Miley,63,41,22,65.1,27,36,42.9,0.746,2021–2025,2025-06-15
Braxton Garrett,62,51,11,82.3,37,25,59.7,0.323,2021–2024,2024-06-17
Johan Oviedo,62,45,17,72.6,32,30,51.6,0.516,2021–2025,2025-09-28
José Urquidy,62,37,25,59.7,23,39,37.1,0.758,2021–2023,2023-10-19
Nick Martinez,61,39,22,63.9,28,33,45.9,0.656,2022–2025,2025-08-26
Andre Pallante,61,46,15,75.4,36,25,59.0,0.361,2022–2025,2025-09-23
Graham Ashcraft,60,43,17,71.7,33,27,55.0,0.55,2022–2024,2024-07-07
Brad Keller,60,49,11,81.7,30,30,50.0,0.483,2021–2025,2025-05-10
Madison Bumgarner,60,43,17,71.7,23,37,38.3,0.55,2021–2023,2023-04-19
José Ureña,60,43,17,71.7,27,33,45.0,0.5,2021–2025,2025-09-10
Mitchell Parker,59,42,17,71.2,24,35,40.7,0.661,2024–2025,2025-09-15
Yoshinobu Yamamoto,59,46,13,78.0,34,25,57.6,0.339,2024–2026,2026-03-26
Anthony DeSclafani,59,42,17,71.2,31,28,52.5,0.61,2021–2025,2025-08-12
James Kaprielian,58,45,13,77.6,35,23,60.3,0.379,2021–2023,2023-06-23
Paul Skenes,57,44,13,77.2,40,17,70.2,0.316,2024–2026,2026-03-26
Johnny Cueto,57,43,14,75.4,32,25,56.1,0.404,2021–2024,2024-08-27
Michael Kopech,57,42,15,73.7,29,28,50.9,0.456,2021–2024,2024-10-20
Zach Plesac,57,36,21,63.2,25,32,43.9,0.632,2021–2024,2024-06-28
Kenta Maeda,57,40,17,70.2,29,28,50.9,0.526,2021–2024,2024-09-29
Dakota Hudson,57,42,15,73.7,32,25,56.1,0.596,2021–2024,2024-08-10
Daniel Lynch IV,56,34,22,60.7,21,35,37.5,0.768,2021–2025,2025-05-27
Shota Imanaga,56,38,18,67.9,29,27,51.8,0.589,2024–2026,2026-03-29
Shane Baz,56,36,20,64.3,28,28,50.0,0.75,2021–2026,2026-03-29
Corey Kluber,56,38,18,67.9,28,28,50.0,0.554,2021–2023,2023-05-21
Ryan Weathers,55,44,11,80.0,34,21,61.8,0.418,2021–2025,2025-09-24
Matthew Liberatore,55,41,14,74.5,31,24,56.4,0.455,2022–2026,2026-03-26
Reese Olson,54,38,16,70.4,29,25,53.7,0.519,2023–2025,2025-07-24
Javier Assad,54,39,15,72.2,28,26,51.9,0.556,2022–2025,2025-09-28
Dallas Keuchel,54,41,13,75.9,27,27,50.0,0.444,2021–2024,2024-07-13
Kodai Senga,54,43,11,79.6,29,25,53.7,0.407,2023–2025,2025-08-31
Lance McCullers Jr.,54,38,16,70.4,30,24,55.6,0.426,2021–2025,2025-09-28
José Soriano,53,36,17,67.9,30,23,56.6,0.528,2024–2026,2026-03-26
JT Brubaker,53,39,14,73.6,26,27,49.1,0.434,2021–2025,2025-09-24
Domingo Germán,53,41,12,77.4,24,29,45.3,0.528,2021–2024,2024-09-04
Randy Vásquez,52,40,12,76.9,30,22,57.7,0.385,2023–2026,2026-03-28
Mike Clevinger,52,36,16,69.2,25,27,48.1,0.673,2022–2024,2024-05-23
Simeon Woods Richardson,51,36,15,70.6,27,24,52.9,0.431,2022–2025,2025-09-28
Ben Lively,50,36,14,72.0,28,22,56.0,0.54,2023–2025,2025-05-12
Luis Gil,50,29,21,58.0,24,26,48.0,0.72,2021–2025,2025-10-04
Bryse Wilson,50,38,12,76.0,21,29,42.0,0.44,2021–2025,2025-05-24
Matt Manning,50,38,12,76.0,29,21,58.0,0.4,2021–2024,2024-05-19
Ian Anderson,50,31,19,62.0,20,30,40.0,0.8,2021–2022,2022-08-13
Tyler Wells,50,37,13,74.0,24,26,48.0,0.28,2022–2025,2025-09-24
Luis Ortiz,50,39,11,78.0,27,23,54.0,0.32,2022–2025,2025-06-27
Dylan Bundy,48,32,16,66.7,23,25,47.9,0.542,2021–2022,2022-10-01
Hyun Jin Ryu,48,31,17,64.6,20,28,41.7,0.646,2021–2023,2023-09-30
Chad Kuhl,47,28,19,59.6,15,32,31.9,0.723,2021–2024,2024-06-27
Tyler Alexander,47,40,7,85.1,23,24,48.9,0.255,2021–2025,2025-07-30
Mike Minor,47,35,12,74.5,28,19,59.6,0.362,2021–2022,2022-09-17
Ryan Yarbrough,47,30,17,63.8,21,26,44.7,0.596,2021–2025,2025-06-18
Noah Syndergaard,46,32,14,69.6,23,23,50.0,0.565,2021–2023,2023-08-27
Jake Odorizzi,45,33,12,73.3,24,21,53.3,0.422,2021–2022,2022-10-04
Ronel Blanco,45,30,15,66.7,24,21,53.3,0.533,2023–2025,2025-05-17
José Suarez,45,31,14,68.9,20,25,44.4,0.6,2021–2025,2025-09-16
Davis Martin,44,33,11,75.0,20,24,45.5,0.455,2022–2025,2025-09-25
Grayson Rodriguez,44,31,13,70.5,22,22,50.0,0.523,2023–2024,2024-07-31
Dustin May,44,29,15,65.9,21,23,47.7,0.545,2021–2026,2026-03-29
Slade Cecconi,41,28,13,68.3,24,17,58.5,0.512,2023–2025,2025-10-02
James Paxton,41,28,13,68.3,18,23,43.9,0.561,2021–2024,2024-08-11
Joey Wentz,40,31,9,77.5,22,18,55.0,0.375,2022–2025,2025-09-26
Quinn Priester,40,34,6,85.0,25,15,62.5,0.225,2023–2025,2025-10-08
Eury Pérez,40,30,10,75.0,22,18,55.0,0.375,2023–2026,2026-03-28
Kyle Wright,40,24,16,60.0,17,23,42.5,0.575,2021–2023,2023-09-18
Paolo Espino,39,26,13,66.7,18,21,46.2,0.487,2021–2024,2024-07-31
Luke Weaver,39,30,9,76.9,16,23,41.0,0.41,2021–2023,2023-09-28
Will Warren,39,26,13,66.7,20,19,51.3,0.513,2024–2026,2026-03-28
Jonathan Cannon,38,25,13,65.8,17,21,44.7,0.526,2024–2025,2025-08-06
Vince Velasquez,38,24,14,63.2,12,26,31.6,0.579,2021–2023,2023-05-27
Spencer Schwellenbach,38,28,10,73.7,21,17,55.3,0.368,2024–2025,2025-06-28
Bobby Miller,37,22,15,59.5,14,23,37.8,0.838,2023–2025,2025-04-16
Jordan Hicks,37,31,6,83.8,20,17,54.1,0.243,2022–2025,2025-05-14
Kyle Harrison,37,25,12,67.6,18,19,48.6,0.459,2023–2025,2025-09-26
Reynaldo López,37,27,10,73.0,23,14,62.2,0.405,2021–2026,2026-03-28
John Means,36,27,9,75.0,21,15,58.3,0.389,2021–2024,2024-05-22
Zach Thompson,36,30,6,83.3,18,18,50.0,0.333,2021–2022,2022-08-31
Cade Povich,36,27,9,75.0,20,16,55.6,0.389,2024–2025,2025-09-25
Jack Kochanowicz,35,23,12,65.7,15,20,42.9,0.6,2024–2026,2026-03-29
Spencer Arrighetti,35,25,10,71.4,17,18,48.6,0.429,2024–2025,2025-08-30
Jack Leiter,35,26,9,74.3,20,15,57.1,0.514,2024–2025,2025-09-26
Chase Anderson,34,23,11,67.6,17,17,50.0,0.676,2021–2024,2024-04-25
Matt Waldron,33,23,10,69.7,13,20,39.4,0.515,2023–2025,2025-06-30
Jakob Junis,33,28,5,84.8,24,9,72.7,0.273,2021–2024,2024-09-25
Glenn Otto,33,24,9,72.7,20,13,60.6,0.333,2021–2022,2022-10-05
Alec Marsh,33,25,8,75.8,15,18,45.5,0.364,2023–2024,2024-09-29
Roansy Contreras,33,27,6,81.8,17,16,51.5,0.333,2021–2024,2024-07-09
Tobias Myers,32,23,9,71.9,15,17,46.9,0.531,2024–2025,2025-08-09
Mitch Spence,32,24,8,75.0,16,16,50.0,0.625,2024–2025,2025-09-21
Tommy Henry,32,16,16,50.0,9,23,28.1,0.688,2022–2024,2024-06-22
Michael Pineda,32,27,5,84.4,19,13,59.4,0.281,2021–2022,2022-09-03
Michael Soroka,32,22,10,68.8,18,14,56.2,0.969,2023–2025,2025-08-04
Emerson Hancock,31,24,7,77.4,15,16,48.4,0.29,2023–2025,2025-09-25
Spenser Watkins,31,21,10,67.7,11,20,35.5,0.548,2021–2023,2023-08-15
Shane Smith,31,21,10,67.7,15,16,48.4,0.548,2025–2026,2026-03-26
Clay Holmes,31,21,10,67.7,17,14,54.8,0.516,2025–2025,2025-09-27
Chris Archer,30,17,13,56.7,10,20,33.3,0.7,2021–2022,2022-09-10
Joe Ross,30,18,12,60.0,15,15,50.0,0.533,2021–2025,2025-06-06
Tomoyuki Sugano,30,21,9,70.0,11,19,36.7,0.5,2025–2025,2025-09-27
Alex Faedo,30,24,6,80.0,19,11,63.3,0.267,2022–2024,2024-08-20
Vladimir Gutierrez,30,18,12,60.0,11,19,36.7,0.9,2021–2022,2022-05-28
J.A. Happ,30,14,16,46.7,10,20,33.3,1.067,2021–2021,2021-09-30
Ken Waldichuk,29,17,12,58.6,12,17,41.4,0.862,2022–2023,2023-09-29
Gavin Stone,29,17,12,58.6,11,18,37.9,0.69,2023–2024,2024-08-31
Keider Montero,29,20,9,69.0,16,13,55.2,0.379,2024–2025,2025-09-27
Grant Holmes,29,16,13,55.2,13,16,44.8,0.862,2024–2026,2026-03-29
Aaron Ashby,29,23,6,79.3,20,9,69.0,0.379,2021–2025,2025-10-16
Beau Brieske,29,25,4,86.2,15,14,51.7,0.138,2022–2025,2025-06-03
Matt Harvey,28,16,12,57.1,11,17,39.3,0.786,2021–2021,2021-09-08
Joey Estes,28,24,4,85.7,16,12,57.1,0.25,2023–2025,2025-04-06
Osvaldo Bido,28,17,11,60.7,15,13,53.6,0.607,2023–2025,2025-08-26
Hayden Wesneski,28,25,3,89.3,16,12,57.1,0.107,2022–2025,2025-05-06
Touki Toussaint,28,17,11,60.7,14,14,50.0,0.714,2021–2023,2023-09-28
J.P. France,28,23,5,82.1,16,12,57.1,0.286,2023–2024,2024-04-23
Jon Lester,28,17,11,60.7,10,18,35.7,0.75,2021–2021,2021-10-02
Bruce Zimmermann,27,22,5,81.5,12,15,44.4,0.519,2021–2025,2025-09-23
Bowden Francis,27,21,6,77.8,18,9,66.7,0.296,2024–2025,2025-06-14
Brandon Williamson,26,16,10,61.5,12,14,46.2,0.654,2023–2024,2024-09-17
Spencer Howard,26,22,4,84.6,18,8,69.2,0.192,2021–2024,2024-07-11
Joan Adon,26,19,7,73.1,11,15,42.3,0.423,2021–2024,2024-04-09
Ty Blach,26,23,3,88.5,12,14,46.2,0.192,2022–2024,2024-09-07
Landen Roupp,26,17,9,65.4,11,15,42.3,0.462,2024–2025,2025-08-20
Sean Burke,26,18,8,69.2,11,15,42.3,0.654,2024–2026,2026-03-28
Kolby Allard,26,21,5,80.8,18,8,69.2,0.308,2021–2025,2025-07-30
Wil Crowe,26,18,8,69.2,13,13,50.0,0.538,2021–2022,2022-05-18
Hayden Birdsong,26,16,10,61.5,13,13,50.0,0.615,2024–2025,2025-07-21
Max Meyer,26,16,10,61.5,13,13,50.0,1.0,2022–2026,2026-03-29
Albert Suárez,25,20,5,80.0,17,8,68.0,0.2,2024–2025,2025-09-14
Luis Medina,25,20,5,80.0,12,13,48.0,0.32,2023–2024,2024-07-11
Jorge López,25,20,5,80.0,13,12,52.0,0.2,2021–2021,2021-08-19
Emmet Sheehan,25,16,9,64.0,13,12,52.0,0.64,2023–2026,2026-03-27
Zebby Matthews,25,17,8,68.0,9,16,36.0,0.52,2024–2025,2025-09-23
Taylor Hearn,24,18,6,75.0,10,14,41.7,0.417,2021–2022,2022-06-18
Garrett Richards,24,13,11,54.2,6,18,25.0,0.833,2021–2022,2022-04-29
Spencer Turnbull,24,18,6,75.0,14,10,58.3,0.375,2021–2025,2025-06-20
Jason Alexander,24,12,12,50.0,10,14,41.7,0.833,2022–2025,2025-09-26
Brett Anderson,24,17,7,70.8,11,13,45.8,0.667,2021–2021,2021-10-03
Noah Cameron,24,15,9,62.5,10,14,41.7,0.542,2025–2025,2025-09-26
Mike Foltynewicz,24,19,5,79.2,12,12,50.0,0.333,2021–2021,2021-08-18
Jake Arrieta,24,19,5,79.2,7,17,29.2,0.5,2021–2021,2021-09-19
Louis Varland,24,15,9,62.5,9,15,37.5,0.875,2022–2025,2025-10-08
Jake Woodford,24,20,4,83.3,13,11,54.2,0.25,2021–2024,2024-09-18
Kyle Muller,24,17,7,70.8,11,13,45.8,0.333,2021–2023,2023-09-03
Chad Patrick,24,21,3,87.5,16,8,66.7,0.375,2025–2026,2026-03-28
Adrian Sampson,24,21,3,87.5,13,11,54.2,0.125,2021–2022,2022-10-05
Jonathan Heasley,24,15,9,62.5,9,15,37.5,0.75,2021–2022,2022-10-05
Janson Junk,23,18,5,78.3,13,10,56.5,0.391,2021–2025,2025-09-25
Keegan Thompson,23,14,9,60.9,11,12,47.8,0.87,2021–2022,2022-08-19
Ben Brown,23,16,7,69.6,12,11,52.2,0.783,2024–2025,2025-07-27
Adam Oller,23,14,9,60.9,8,15,34.8,0.609,2022–2024,2024-09-27
Cade Horton,23,18,5,78.3,14,9,60.9,0.348,2025–2026,2026-03-28
Chi Chi González,23,16,7,69.6,8,15,34.8,0.696,2021–2022,2022-10-02
Tanner Gordon,23,22,1,95.7,10,13,43.5,0.043,2024–2025,2025-09-24
Garrett Whitlock,23,17,6,73.9,13,10,56.5,0.435,2022–2024,2024-04-16
David Festa,23,21,2,91.3,16,7,69.6,0.13,2024–2025,2025-07-21
Joe Boyle,23,10,13,43.5,6,17,26.1,0.913,2023–2026,2026-03-28
Keegan Akin,22,19,3,86.4,16,6,72.7,0.182,2021–2025,2025-06-12
Yariel Rodríguez,22,15,7,68.2,10,12,45.5,0.636,2024–2025,2025-04-30
Carlos Hernández,22,14,8,63.6,10,12,45.5,0.5,2021–2023,2023-06-11
Luis Patiño,22,15,7,68.2,10,12,45.5,0.545,2021–2023,2023-09-27
Elieser Hernández,22,15,7,68.2,10,12,45.5,0.545,2021–2024,2024-05-15
Jared Jones,22,15,7,68.2,13,9,59.1,0.591,2024–2024,2024-09-27
Joey Cantillo,22,12,10,54.5,7,15,31.8,0.682,2024–2026,2026-03-28
Alec Mills,22,18,4,81.8,13,9,59.1,0.273,2021–2022,2022-07-02
Mitch White,22,18,4,81.8,10,12,45.5,0.227,2021–2022,2022-09-28
J.T. Ginn,22,14,8,63.6,9,13,40.9,0.682,2024–2025,2025-09-25
John Brebbia,21,12,9,57.1,10,11,47.6,0.762,2022–2023,2023-09-26
John Gant,21,14,7,66.7,9,12,42.9,0.524,2021–2021,2021-10-01
